timestamp,CH0_pF_filtered,CH1_pF_filtered,CH2_pF_filtered,CH3_pF_filtered,CH4_pF_filtered,CH5_pF_filtered,CH6_pF_filtered,CH7_pF_filtered
14.999033212661743,291.96524490504294,283.98867443769086,289.15676971719824,284.52325191005025,294.7683519297874,290.29783795870406,282.5834478644152,288.9208485122533
15.123810052871704,291.9686254452273,283.9937599931788,289.1588497281621,284.5102303406983,294.7549539139787,290.29791021109594,282.58354502247647,288.9120760145535
15.24910020828247,291.9600762495321,283.997221196491,289.16033007660974,284.50734989133724,294.73732215509557,290.2982236615847,282.5849185104516,288.91143699278774
15.374353170394897,291.94917242006056,283.99385811049376,289.15993177839346,284.51361970407135,294.7373773594757,290.2979582899121,282.58594710275503,288.9213541266109
15.498804330825806,291.94935251426057,283.9886212448351,289.1589514992951,284.52003384561317,294.7519452394527,290.2972198926213,282.58550856737213,288.92966254439847
15.623931169509888,291.9589031141297,283.989294823145,289.16163064211116,284.5207697818507,294.7619813055845,290.2985627466198,282.58408681320753,288.9276462275813
15.74901819229126,291.96405059455606,283.99486976853206,289.16754957163556,284.5156440960954,294.75711191359017,290.30246376529203,282.5834383431151,288.9219705701303
15.873837232589722,291.9584424541933,283.9976819939171,289.16953178642626,284.50989577112875,294.7428579455679,290.3043816530696,282.5845355644544,288.9233733509687
16.0002601146698,291.95044960696436,283.99452158988464,289.1639933121555,284.51044012273366,294.7344723204121,290.3010608014987,282.5860947687596,288.93022569155255
16.1238272190094,291.95001693756706,283.9897729081098,289.15695284239064,284.5172646543433,294.7466958485956,290.29683872619603,282.58611380304706,288.93137702079264
16.24890112876892,291.9558714481293,283.98855268579086,289.15535074286254,284.5215587910982,294.7743263784626,290.2981504053181,282.584519426471,288.92321859868
16.374157190322876,291.9595622747241,283.99129357479086,289.1582476571891,284.517086709043,294.78704782573163,290.3037122862141,282.5833363444858,288.914529566648
16.49880814552307,291.9573237643721,283.99479353111207,289.1604578342868,284.51000054642645,294.76627020953345,290.30610412782517,282.5840075376094,288.9131607906437
16.62392020225525,291.9531261138383,283.99557617393907,289.16029443465084,284.51130043085607,294.7372472515406,290.30267892660055,282.58519756110087,288.9174867323987
16.750243186950684,291.95176218039956,283.9928810285321,289.1596821538308,284.52093339811057,294.73749541032157,290.2988065028044,282.5846842581897,288.921936446029
16.8737154006958,291.95348797467847,283.9902590174553,289.1594112579393,284.5266540750544,294.7638730275385,290.2991725402798,282.5830317216385,288.92251396177085
16.9987850189209,291.95548808926526,283.9922395345572,289.158999278531,284.52097203749423,294.7784286365045,290.3018461317327,282.58280049962895,288.91846740194904
17.12377905845642,291.9549492038287,283.99756064564326,289.1598330633158,284.5116030021451,294.7624828589053,290.3030488408199,282.58439754822103,288.9143662642842
17.248699188232422,291.9511222849332,283.9994734505744,289.1629995746385,284.5099038844803,294.73975762453546,290.302423530013,282.5855862695749,288.9166544114395
17.37513017654419,291.9478704121721,283.99532450088645,289.1652868642813,284.5159212821523,294.7400998779254,290.3013305672781,282.5848887810888,288.92466312823643
17.498616218566895,291.95162662021596,283.9908367331264,289.16334168173745,284.5209415710434,294.75961945220496,290.30054854507216,282.5832248741161,288.9295898973152
17.625890254974365,291.96151223545917,283.9918000271749,289.1599135657477,284.51967940144897,294.7704481105023,290.3015360165252,282.58239847743994,288.9253805200755
17.7482852935791,291.9662867183976,283.9962272237848,289.1600703373059,284.5146601417386,294.76010994716904,290.30535146996095,282.58323908630274,288.9175984804584
17.873393297195435,291.9589765723936,283.9979117761841,289.16334637691426,284.5117013162409,294.7445233294629,290.3086563456792,282.58494105260763,288.9176343778853
17.999459266662598,291.94851661737977,283.9948731251133,289.16480266152587,284.51437934373337,294.74256660183704,290.3063229899405,282.5858200793016,288.92735491010734
18.128985166549683,291.94788500948397,283.9912631651927,289.16264484194215,284.5202762181697,294.75320692987805,290.3003109042866,282.58516776476523,288.93448058861225
18.248245000839233,291.9562947804466,283.9915165085404,289.16057607858346,284.52213732017555,294.7622622118337,290.29930531259913,282.58421316474465,288.92914328715045
18.373313188552856,291.9616977218768,283.99499198394625,289.161874327182,284.51652771139936,294.7600436249317,290.30583776267116,282.5845744119258,288.919587644221
18.498943328857422,291.9577218976343,283.9972813589206,289.1644133294265,284.5098243492056,294.7483923346967,290.31120627633567,282.5860086316298,288.9210357275795
18.623337268829346,291.9505926049045,283.99571141171276,289.16441428153564,284.51092889110913,294.7401910812781,290.3084416235953,282.58663847046415,288.9331596360058
18.753040313720703,291.94902538654384,283.99227546337073,289.16271930961915,284.51930537574975,294.7509490226117,290.30283810743873,282.5854638891988,288.9409306113943
18.87447428703308,291.95329493525026,283.9909168327169,289.1628431443085,284.5246121185222,294.77697546652615,290.3031741875002,282.5836532158181,288.93627893047756
18.998326063156128,291.9571375446053,283.9928412608803,289.1643906301532,284.5196552617138,294.7892314773606,290.30844740528147,282.58306249844526,288.9266815562062
19.123926162719727,291.9563409661448,283.9953774774754,289.16382867717397,284.51096620753873,294.76970266255154,290.31040128691654,282.5841498165448,288.92192067340255
19.248093366622925,291.952204346599,283.9952386442259,289.16115260416893,284.51122803358345,294.7419927907843,290.30643515895457,282.5855034442655,288.92382539465
19.373181343078613,291.9497527549067,283.9922277299774,289.1599924633222,284.52084283241936,294.74111052090313,290.30280488184053,282.58539163119735,288.92919706015937
19.49929118156433,291.9539159042786,283.98964325850534,289.1608567069235,284.5257501740175,294.7646371424234,290.30433239295843,282.5839704366322,288.93289875622037
19.624703407287598,291.9626294064732,283.9909399439931,289.1608443279087,284.5179415946691,294.7783474930939,290.3078424222972,282.58334208744765,288.9301895637382
19.75323224067688,291.96535999151587,283.9952766461425,289.16094989711036,284.50750629056364,294.76484406009996,290.30876930516916,282.58477001969595,288.9240972138422
19.879919290542603,291.956310259212,283.9974018443479,289.1651959563603,284.50708246652283,294.744531805269,290.30783773760703,282.5867210373613,288.92522476206375
19.998257160186768,291.9452753039824,283.99422863168365,289.17090671291726,284.51454926369655,294.7440552644804,290.30727832136984,282.58686492783676,288.93611386180896
20.12472128868103,291.9457097982772,283.98982997674904,289.17023489426157,284.51871548272555,294.7607248379589,290.3066921016253,282.5852966419015,288.943382581501
20.24835205078125,291.9557265055994,283.9902117797917,289.16359922845515,284.5148653667766,294.7701295422806,290.3064933526199,282.58422024194005,288.93607865106543
20.37798237800598,291.96081272872897,283.99458352356874,289.1604948254288,284.50840748106447,294.7607197320837,290.30863398387146,282.58491515550816,288.9241671243465
20.499213218688965,291.9541028246187,283.9963994958938,289.1644398581599,284.50666889857337,294.7463125899705,290.3111785696014,282.586484057126,288.9252225453207
20.623277187347412,291.9447866048644,283.99297235772326,289.16781346632143,284.5113827196707,294.74436816373907,290.30995406767016,282.58719828733064,288.93788515965895
20.748728275299072,291.94441863736,283.98911141752694,289.1647914679933,284.5179178475288,294.7548405287478,290.3068253671563,282.5862314967983,288.94370268065563
20.87312626838684,291.95199313801953,283.98959385310906,289.1601531249949,284.5196844459324,294.76467761459725,290.30804265889753,282.58465537794706,288.934753555028
20.998157262802124,291.9569068559403,283.9926473999809,289.16060184394047,284.5147428078134,294.7635656229818,290.31373563705984,282.5845840835066,288.9243883637186
21.123144388198853,291.9532961294067,283.9936282469551,289.1640393663115,284.50902239455843,294.7518389191633,290.3167032470442,282.58628292335607,288.92661306747897
21.252124309539795,291.94637299413324,283.9915726515423,289.1639371939577,284.5104045309444,294.74178847643554,290.31299927540425,282.58726148509214,288.9375066556624
21.37305521965027,291.9442500067902,283.9891717433463,289.1606607927856,284.5180860901874,294.7500910864236,290.30761203331684,282.5857357334295,288.94354636510764
21.498236179351807,291.9481201564871,283.9887392726184,289.16026643314245,284.5215940721186,294.77493794244776,290.3070089172838,282.58325722413275,288.93968269519877
21.624561309814453,291.952688340834,283.990589838838,289.16317482306124,284.51444793902454,294.78759212355294,290.3102305060941,282.58243989176043,288.93194507036833
21.748111248016357,291.9526471921467,283.99328957265004,289.16338142477696,284.50502500796927,294.76850916740653,290.3112709073623,282.5837757849445,288.9273584561998
21.87318229675293,291.94731413839804,283.9940522293814,289.1595937739047,284.5066985748566,294.7406213206272,290.3083392625241,282.58559777339957,288.9285434774882
21.99910616874695,291.9426136026613,283.9913987802029,289.15751945987427,284.5185536862644,294.74005006349245,290.3056591196061,282.58606138459294,288.9341633352294
22.12486720085144,291.9470211707639,283.9883043667938,289.15944077173884,284.5251762685441,294.76450358664863,290.30590915110247,282.58496515366625,288.9381956550308
22.24924921989441,291.95929857705556,283.9895305854653,289.16131263112527,284.51822943916665,294.7779930282395,290.3069395135025,282.5839653909779,288.9343794860771
22.373115301132202,291.965172558554,283.99454054580946,289.1623187032861,284.50779079674135,294.7627616040552,290.30718265634766,282.584499742961,288.92705931121975
22.498114109039307,291.9559523111776,283.9969083062744,289.1667121668147,284.50658444125327,294.7414533616561,290.3078106568519,282.5856963965764,288.9293513209242
22.624017238616943,291.94329088809775,283.9932347551407,289.1735251693405,284.513388576637,294.7419259010522,290.30864300280365,282.58555885140584,288.94369986553534
22.74836826324463,291.9438073551501,283.98849832148557,289.17536364942976,284.5182766206312,294.7597167058903,290.3082120917326,282.5839572085593,288.95382515155154
22.875078201293945,291.9557835325276,283.98909487611024,289.170283087918,284.5160945438548,294.76867207074724,290.3077106509672,282.58281987663077,288.9458805209674
23.001986265182495,291.96262483909135,283.99395112541316,289.1651740020526,284.51014197313384,294.75810083775207,290.3091777428974,282.58343141412394,288.92964365624346
23.12833523750305,291.9560837984258,283.99634207541357,289.1651400858579,284.5071432982653,294.7435967160174,290.3109326741074,282.5848872660948,288.92645926962734
23.249497175216675,291.9458439828144,283.9932597213585,289.16739208627075,284.5108046263583,294.74273145141086,290.31002560698283,282.5853081577721,288.93981839210625
23.37319827079773,291.94480899640854,283.9893259697866,289.16772716235954,284.5180282164168,294.754199490273,290.3080323451557,282.58402029679104,288.9507997344382
23.50065040588379,291.9525412182412,283.9901580313081,289.1670449116217,284.52118433023634,294.7641528282833,290.30951094966883,282.582429144169,288.9451456653673
23.623139142990112,291.9579966065032,283.9948499069773,289.1680487177671,284.5164496316249,294.7625812427942,290.314525483798,282.58250461657707,288.93268206658377
23.748335123062134,291.95503711863876,283.99776820640267,289.1692663695112,284.5098211591372,294.75076299239953,290.3172150052698,282.58427794586873,288.9315520491383
23.87410020828247,291.9491708561307,283.9960193043057,289.16749924816355,284.5112765960726,294.74160494986086,290.3140969998661,282.58559231333885,288.94266110715625
24.001931190490723,291.948110361464,283.9923588860784,289.1643006898636,284.52100460824965,294.75111772762676,290.3096707726805,282.5850430508743,288.9510526907505
24.12328815460205,291.9512040681969,283.9910855836824,289.1637601732627,284.52615419617047,294.77655191813926,290.30972205912116,282.5841355011,288.9475613761773
24.24816632270813,291.95222774623846,283.9930100518004,289.16514921096797,284.5174517291116,294.7897524222841,290.3130415201613,282.58501580666336,288.93810725619403
24.37408423423767,291.9486509779407,283.9952084914364,289.16455204612544,284.50476480083415,294.77197451810895,290.31482322071537,282.58701968767167,288.9329095438238
24.498449325561523,291.94351221425615,283.9948925607579,289.1623557176893,284.5056405436372,294.74482122251595,290.31443304083825,282.58756294146445,288.93548839559577
24.62358331680298,291.9416821933483,283.99236917103235,289.1621243597517,284.51972651862604,294.7428635112846,290.3143035590346,282.58599647604365,288.9419611706162
24.749321222305298,291.9469430691789,283.99041233415534,289.16356465331194,284.5277498046657,294.76555729993925,290.3146348332434,282.58444863597003,288.9451301200418
24.873122215270996,291.95684267163347,283.99151119054466,289.1637757060756,284.51907988028694,294.78004001270597,290.3145396819942,282.5847784598589,288.941111895099
24.998127222061157,291.960770833,283.99487605278784,289.1638466637837,284.50610667432494,294.7677672131848,290.31506048666387,282.58653845145045,288.9352195511921
25.12332820892334,291.95234130099163,283.9961672274785,289.16653461490006,284.50429450229,294.74717580303644,290.3165887400228,282.5882428012379,288.9372160135748
25.24945616722107,291.94092145347616,283.99264393181016,289.16923425054665,284.51159826388636,294.74482303419455,290.31699523679555,282.5890151698374,288.9478448569282
25.37315821647644,291.94034117841835,283.9880284791094,289.16735049469804,284.51614692292986,294.75998000332964,290.31571560372316,282.58859765774434,288.95510272566537
25.498284101486206,291.9495913244844,283.9884399050277,289.1629447257042,284.51342725939764,294.77006118612974,290.3158073800376,282.5874573091293,288.9493877053211
25.624829292297363,291.954694242404,283.9936678060361,289.1623919563501,284.50801970845646,294.7632357518064,290.3189954898558,282.58732964663574,288.9384867599236
25.748939037322998,291.94827316708626,283.99678163853474,289.166311489205,284.5053738477781,294.75105397270335,290.3217818713858,282.58932167275026,288.93833762015214
25.873277187347412,291.93869371322296,283.9936212760652,289.16855801663354,284.50764297046373,294.7490467482199,290.31984493161093,282.5911289443559,288.94977356803554
26.004131078720093,291.93767369535345,283.98859477602093,289.16608527938564,284.51312516116786,294.75786369522433,290.31527065660316,282.589582275669,288.9564404776463
26.13044023513794,291.9449569242739,283.98820286270075,289.163637703029,284.5164097427939,294.76674488083654,290.31518169978153,282.5861819882424,288.9490454027929
26.248369216918945,291.95008013377986,283.99201395079604,289.1654025173799,284.51316617272624,294.7658716569751,290.32120167216533,282.58562492785444,288.9388785567247
26.373289346694946,291.94688615870217,283.99402630939943,289.16776144812667,284.5071253512569,294.7538961460433,290.3254358933684,282.58851961041387,288.9403625089045
26.498268365859985,291.9408279722517,283.9915655018699,289.16597474394433,284.5078074903362,294.742337120484,290.3218790532658,282.5904393822626,288.9510392646761
26.623279094696045,291.9403029525976,283.9884321862891,289.1630571606244,284.5172849140388,294.7491234364558,290.3158607941345,282.58880326542766,288.95741848921887
26.749065399169922,291.94517667563815,283.9885540677095,289.1644656669742,284.5238565838894,294.77389016315874,290.31531029314317,282.58615328783037,288.95356944251665
26.878059148788452,291.94842937815105,283.990986974694,289.16797300284856,284.5171472522839,294.7881571289859,290.3188766104485,282.58582703688325,288.9453521212485
26.998390197753906,291.9463598198214,283.9930047794424,289.1675053471602,284.50562636071277,294.7713959682081,290.3200776868545,282.58789387412486,288.9403863147201
27.123172283172607,291.9419018779699,283.9936888190397,289.16409393351955,284.5065034031971,294.745145671986,290.31782531503507,282.58997582189403,288.9420245210523
27.248613119125366,291.94037795716815,283.992947846081,289.1637973863796,284.5198221229512,294.7449340858582,290.31603391301354,282.5901067628365,288.94912793689446
27.37312412261963,291.9455187890956,283.99141103986227,289.1666783187352,284.5276413519741,294.76892543830127,290.3164956074093,282.58860441899935,288.9544948397678
27.498006105422974,291.95479957339165,283.99153162404696,289.1676204903298,284.52051255727633,294.7819939322623,290.3177330520756,282.58754235629374,288.95048835475325
27.623143196105957,291.95817971489885,283.99419974710685,289.16678852304545,284.5092703218418,294.76701301962356,290.3186598163059,282.58808581216704,288.9420087332729
27.749478340148926,291.9496925717461,283.9956127174649,289.1686438392108,284.5068083669163,294.74619445031317,290.3189762443498,282.588964358027,288.94308534628465
27.87554931640625,291.93824021021715,283.9925224457635,289.1718375226669,284.5123390735293,294.7457912406187,290.3175949995662,282.58832660426134,288.95536606578787
27.997936248779297,291.9371859125044,283.98823794124365,289.171064396636,284.5174440691838,294.7611795380837,290.3146077217491,282.5862675544822,288.962949022494
28.125394344329834,291.9461893888829,283.98835624542767,289.16742395805466,284.51697617376493,294.7695789790771,290.31344873619213,282.58467650429395,288.9552600177617
28.24781012535101,291.9524278974181,283.99260604371943,289.16681986670255,284.511771464075,294.7621466670002,290.316900842988,282.58517953859877,288.94326043041235
28.372719287872314,291.9479450998917,283.99519315257703,289.1696401116894,284.5069833949889,294.74928503346854,290.321780562914,282.5874682658568,288.94400265737704
28.499593257903996,291.93798075937184,283.99248896118587,289.1707089595194,284.5082502084107,294.7450481970941,290.3225618674875,282.58925902225275,288.9566206323866
28.62252116203308,291.932724737634,283.9874992867769,289.1686053822376,284.51587847497984,294.7573291953824,290.32039772679525,282.5886279067202,288.9641864634156
28.74760603904724,291.93802021323364,283.9862587286205,289.16746233335886,284.52346581881744,294.78264364139784,290.32203334506215,282.5865668921248,288.9577396063194
28.873398065567017,291.95328935214604,283.99127323265196,289.169410122112,284.52544362340257,294.8057710606645,290.32768563539264,282.58573054257556,288.9480556949542
28.99729037284851,291.97119342807406,283.99920923270975,289.1719793435665,284.52463591329,294.8162541486347,290.3284104294306,282.5868800948256,288.94991557304286
29.122355222702026,291.981659751104,284.0044259652215,289.1729855925524,284.52818888763716,294.8226759471274,290.3201599003088,282.58842014209444,288.9619543367253
29.24726128578186,291.98374891571626,284.0044975824348,289.17238552905695,284.5373563514263,294.8398622667486,290.31141500048227,282.5890080052291,288.96956631047203
29.372013092041016,291.98852579497355,284.0027881613585,289.17172745192704,284.5467357119076,294.8678598666784,290.31139943882926,282.5891092590389,288.9667068062248
29.50121521949768,292.0019651646736,284.00507842993176,289.1758206046682,284.55244566265236,294.89181661212154,290.31860108463803,282.59036788761256,288.96386273750466
29.62195611000061,292.0138601607785,284.01239482711264,289.1880475473771,284.55537563868836,294.9002686319955,290.32512991564545,282.59384565200816,288.96931619184966
29.74847936630249,292.0142534395863,284.01882091535055,289.2005084926331,284.55891278751915,294.8977425302297,290.3270140978286,282.5981740455898,288.97733294065324
29.871988296508846,292.00909292289924,284.0184096064039,289.1988284509487,284.5675129084824,294.89653479791525,290.32671938327303,282.60022925605756,288.9816974677401
29.99700140953064,292.00715166799944,284.0118553335206,289.1810708041933,284.58219947126145,294.90113836619446,290.327207813999,282.59911097017323,288.983906690475
