timestamp,CH0_pF,CH1_pF,CH2_pF,CH3_pF,CH4_pF,CH5_pF,CH6_pF,CH7_pF
108.4730875492096,271.01018087891174,271.0130518783523,271.0105707650476,271.01081887484486,317.949876240605,315.3151843032291,318.7083179833333,322.872634286151
108.68506598472595,271.00837323600246,271.0122720962136,271.0100391023437,271.0117404285033,318.02028639902557,315.29899350669535,318.66176516579213,322.82207875153523
108.89920973777771,271.0097909936173,271.0122720962136,271.01096065202483,271.0130518783523,318.0054185830316,315.3029076508973,318.62245179960485,322.6644052007225
109.10886573791504,271.01081887484486,271.0119885399068,271.0107125420329,271.0095428852316,317.81853350108094,315.10577880418646,318.44202000183424,322.44207147574497
109.31894612312317,271.0090112255524,271.01046443238164,271.0107125420329,271.0119885399068,317.67939993325035,315.0564144102886,318.41281305303,322.41424417726216
109.52255272865295,271.00773524870544,271.0117404285033,271.01081887484486,271.0105707650476,317.67332729582233,315.04561888371165,318.3988655570718,322.37920070536865
109.73736619949341,271.0099327699906,271.01578114234076,271.0135481051018,271.0142215578705,317.62695608103843,315.03127013323797,318.39123770261136,322.3513355659927
109.95079588890076,271.0112442067185,271.0125202083472,271.011102429316,271.0112442067185,317.6084733933123,315.0291823162603,318.3943068655313,322.3609454121788
110.1523904800415,271.01046443238164,271.0144696726812,271.0119885399068,271.01046443238164,317.6305988448434,315.0336689273026,318.39123770261136,322.3451284775055
110.37029981613159,271.0100391023437,271.0122720962136,271.0090112255524,271.01018087891174,317.58545098778234,315.03064822813803,318.3891163953532,322.2995693381476
110.57311844825745,271.00890489380436,271.0112442067185,271.0085150112633,271.0095428852316,317.52215227829026,315.04775128942856,318.4073513030486,322.2806773116558
110.78535389900208,271.0079833546088,271.0119885399068,271.0114923174405,271.0117404285033,317.4846225648361,315.06836566091664,318.43380373058733,322.28348113275524
110.99389243125916,271.0130518783523,271.0154975805267,271.0117404285033,271.0125202083472,317.4945998752054,315.1171551426847,318.47430128905677,322.2999370826388
111.2026515007019,271.0099327699906,271.0154975805267,271.01457600770436,271.0114923174405,317.4779263455065,315.1603108396494,318.5262777012932,322.3111076214785
111.42136311531067,271.01046443238164,271.01329999155666,271.0114923174405,271.01329999155666,317.47311778177965,315.1905384392844,318.529664963809,322.415439987084
111.62344741821289,271.0092593332079,271.01329999155666,271.0074516995188,271.01018087891174,317.45190747737115,315.1956064330983,318.53025209480614,322.3581405801282
111.84098672866821,271.0092593332079,271.0139734434005,271.0103226555911,271.01329999155666,317.4388767767124,315.18635965913796,318.528445543079,322.37920070536865
112.04523396492004,271.0090112255524,271.0125202083472,271.0117404285033,271.0119885399068,317.4388767767124,315.19382817573484,318.53359425601803,322.39032937782866
112.25929379463196,271.0112442067185,271.0127683208215,271.0103226555911,271.0100391023437,317.44040447251206,315.19596208637694,318.53666547756256,322.41079476312655
112.47206974029541,271.00837323600246,271.01329999155666,271.00968466141023,271.0121303180046,317.4395058265884,315.19293905269643,318.52812939810684,322.32218679532343
112.6743700504303,271.0092593332079,271.0125202083472,271.0100391023437,271.0112442067185,317.43676498008966,315.189338142863,318.53210382627657,322.4232129130896
112.88335490226746,271.0087631182375,271.0117404285033,271.0097909936173,271.01046443238164,317.45100878260115,315.1905384392844,318.52812939810684,322.40555175965807
113.09402441978455,271.0079833546088,271.01329999155666,271.011102429316,271.01046443238164,317.4503796985328,315.1926723165184,318.529664963809,322.41047282063164
113.30361604690552,271.00773524870544,271.0119885399068,271.0097909936173,271.00865678663547,317.4503796985328,315.1917387425621,318.52812939810684,322.39065129015273
113.51536011695862,271.00890489380436,271.0125202083472,271.01081887484486,271.0100391023437,317.44557176062784,315.191427552165,318.5272261293513,322.4147960886609
113.72380709648132,271.0097909936173,271.0127683208215,271.0094365531706,271.01081887484486,317.4470545709497,315.19382817573484,318.53056824293856,322.4164058383353
113.93381214141846,271.0082314608529,271.0112442067185,271.0081251295637,271.0085150112633,317.45159293376753,315.19951865227046,318.53603316361347,322.34016293579816
114.1463828086853,271.00720359434547,271.0127683208215,271.01018087891174,271.0112442067185,317.4437294956099,315.1956064330983,318.5375687864701,322.32687607829865
114.35500741004944,271.01096065202483,271.0125202083472,271.0094365531706,271.01096065202483,317.4398203522277,315.19654002423846,318.5363493203526,322.32342806615225
114.5655562877655,271.0085150112633,271.0139734434005,271.0099327699906,271.0112442067185,317.4400899460047,315.1953396935345,318.53327810338055,322.3237498782783
114.77521777153015,271.0095428852316,271.0154975805267,271.0127683208215,271.0125202083472,317.44040447251206,315.1962288267308,318.53603316361347,322.32747373936337
114.98449182510376,271.0117404285033,271.01500134842286,271.0136898844234,271.0134417706836,317.44098859440885,315.19836276175215,318.5354460166325,322.32158914896314
115.19544672966003,271.0107125420329,271.0135481051018,271.01081887484486,271.0114923174405,317.4428308355669,315.1974291625139,318.5330071157802,322.32499115813636
115.40669631958008,271.01018087891174,271.0117404285033,271.0097909936173,271.0134417706836,317.4422017758074,315.1962288267308,318.5354460166325,322.36370429908817
115.6183545589447,271.0112442067185,271.0130518783523,271.0122720962136,271.0125202083472,317.4625123638687,315.19445056410024,318.53725262791534,322.2583859376052
115.82655644416809,271.0117404285033,271.0127683208215,271.01046443238164,271.0117404285033,317.47491536290977,315.2004078031494,318.5375687864701,322.3166241511585
116.03444266319275,271.0105707650476,271.01457600770436,271.0119885399068,271.01329999155666,317.51761240229416,315.1962288267308,318.53603316361347,322.37175125487425
116.24437880516052,271.0114923174405,271.0140797781316,271.0105707650476,271.0100391023437,317.5548782252796,315.19654002423846,318.535717007345,322.4244087728084
116.45511674880981,271.01081887484486,271.0144696726812,271.0122720962136,271.0119885399068,317.58940778558184,315.19711796368955,318.5351298612381,322.46313982664594
116.66470289230347,271.0119885399068,271.0136898844234,271.0103226555911,271.0112442067185,317.62574184036254,315.1917387425621,318.53210382627657,322.5022459505198
116.87618160247803,271.01096065202483,271.0134417706836,271.0090112255524,271.0117404285033,317.6499829999787,315.18991606250637,318.528445543079,322.5356988326648
117.08592128753662,271.0107125420329,271.01578114234076,271.0099327699906,271.0122720962136,317.67544145353924,315.18840458371994,318.5275422729787,322.56483054700544
117.29468274116516,271.0094365531706,271.0139734434005,271.0119885399068,271.0125202083472,317.69968830308966,315.19084962836473,318.529664963809,322.59184879187603
117.5059015750885,271.0119885399068,271.0156393613781,271.01135053984336,271.0112442067185,317.7211933976429,315.189338142863,318.528445543079,322.6079600933827
117.71530532836914,271.0107125420329,271.0122720962136,271.0112442067185,271.01018087891174,317.70787617792007,315.1902272506649,318.528445543079,322.6222311112591
117.92562460899353,271.01018087891174,271.0127683208215,271.0085150112633,271.0095428852316,317.71849389355214,315.18484820593346,318.524787322903,322.61914664976257
118.13469982147217,271.00592763026464,271.0119885399068,271.0105707650476,271.0099327699906,317.71727912793574,315.1803583649432,318.52415504432196,322.6166606980622
118.34968662261963,271.0092593332079,271.0144696726812,271.01096065202483,271.0122720962136,317.71849389355214,315.18213650831694,318.52356793018237,322.6225533709826
118.55850577354431,271.0107125420329,271.0127683208215,271.0107125420329,271.0112442067185,317.7197086661354,315.18213650831694,318.5253744404141,322.6188243951434
118.76599860191345,271.0114923174405,271.0139734434005,271.0105707650476,271.0087631182375,317.7211933976429,315.1809807134124,318.52266468082956,322.62071189335217
118.97888350486755,271.0094365531706,271.0144696726812,271.00968466141023,271.0112442067185,317.7218232868811,315.18066953894737,318.524787322903,322.62190885201846
119.18508791923523,271.0085150112633,271.01379621898764,271.0119885399068,271.01379621898764,317.7227231318995,315.18066953894737,318.52144530029784,322.61569394682743
119.39785361289978,271.01018087891174,271.0117404285033,271.0099327699906,271.01018087891174,317.72150834202785,315.1791581266724,318.52415504432196,322.6185021410071
119.60681390762329,271.0122720962136,271.0122720962136,271.0092593332079,271.01081887484486,317.7206085021703,315.1773355557414,318.5204968980585,322.61725916529
119.81668829917908,271.0095428852316,271.01329999155666,271.0103226555911,271.0119885399068,317.7236229807406,315.1773355557414,318.515664628614,322.61445098733935
120.02804136276245,271.0107125420329,271.0147177878325,271.0117404285033,271.0144696726812,317.71849389355214,315.1767576706986,318.51900656024065,322.6166606980622
120.23655223846436,271.01081887484486,271.0135481051018,271.0103226555911,271.0099327699906,317.7206085021703,315.1764465024874,318.5208130316677,322.6166606980622
120.44872784614563,271.0092593332079,271.0160292592932,271.0115986507114,271.0112442067185,317.7211933976429,315.1767576706986,318.5186904293209,322.615739982502
120.65661978721619,271.01018087891174,271.01329999155666,271.0114923174405,271.01096065202483,317.7206085021703,315.17435724214795,318.51688397595103,322.61228733425446
120.86715388298035,271.0074516995188,271.0142215578705,271.0099327699906,271.01018087891174,317.72213823220267,315.17702438667465,318.5195936617687,322.6194228683919
121.07725262641907,271.00656561117864,271.0125202083472,271.0092593332079,271.01096065202483,317.72483778274005,315.1788469549066,318.5208130316677,322.6197451239077
121.28625464439392,271.0094365531706,271.0135481051018,271.0107125420329,271.0107125420329,317.7263675433167,315.1770688393703,318.5204968980585,322.6185021410071
121.49708342552185,271.0092593332079,271.0147177878325,271.01096065202483,271.0135481051018,317.7263675433167,315.1764465024874,318.5199097940331,322.62038963638787
121.70759654045105,271.0112442067185,271.0122720962136,271.0125202083472,271.0135481051018,317.72758236105676,315.1764465024874,318.52325179247185,322.6166606980622
121.9180052280426,271.0097909936173,271.01485956807204,271.0122720962136,271.0136898844234,317.72848223054126,315.1791581266724,318.5204968980585,322.6209881139916
122.12799024581909,271.0105707650476,271.01578114234076,271.0112442067185,271.0122720962136,317.7260525917066,315.1764465024874,318.51747107161054,322.6135302812385
122.33717679977417,271.0105707650476,271.01485956807204,271.01096065202483,271.01018087891174,317.71849389355214,315.1782690657068,318.51778720071496,322.5967741188198
122.54782366752625,271.0079833546088,271.0114923174405,271.011102429316,271.0107125420329,317.7027024839332,315.1764465024874,318.5199097940331,322.58931712565624
122.75853157043457,271.0087631182375,271.0127683208215,271.0122720962136,271.0119885399068,317.68907153012117,315.1776467252691,318.522935655232,322.55985992787635
122.97143292427063,271.01081887484486,271.0140797781316,271.0127683208215,271.01329999155666,317.6712131592103,315.17858023661677,318.522935655232,322.5248387295219
123.18520617485046,271.0099327699906,271.01329999155666,271.0117404285033,271.01329999155666,317.6469695693604,315.18066953894737,318.524787322903,322.4764811165255
123.38627767562866,271.0122720962136,271.01535579978645,271.0125202083472,271.0127683208215,317.6220991601112,315.1842703002284,318.5265938435086,322.42785840542757
123.60304689407349,271.0112442067185,271.01588747813577,271.0135481051018,271.0130518783523,317.5921056446606,315.1836479420159,318.5287165248583,322.399021179817
123.81372499465942,271.0117404285033,271.0168090576476,271.01510768375886,271.0125202083472,317.57483994056304,315.1794692988991,318.5253744404141,322.38848988808337
124.01671767234802,271.0107125420329,271.01578114234076,271.0130518783523,271.0127683208215,317.56728663775465,315.1677784303979,318.5195936617687,322.3956179985444
124.22699213027954,271.0112442067185,271.01485956807204,271.01379621898764,271.01457600770436,317.56697192265233,315.1713345192782,318.519322691631,322.37611972848146
124.43756556510925,271.0114923174405,271.01457600770436,271.0122720962136,271.0130518783523,317.5693997369864,315.1701787837906,318.5272261293513,322.3534965944294
124.64767169952393,271.01018087891174,271.0139734434005,271.0125202083472,271.0136898844234,317.5439540293532,315.1728903270891,318.52266468082956,322.29653547011026
124.85917854309082,271.0130518783523,271.01379621898764,271.0100391023437,271.0119885399068,317.5064204506412,315.1740460774917,318.5204968980585,322.24662070157916
125.0672299861908,271.01135053984336,271.0170571760115,271.0117404285033,271.0112442067185,317.46493898040166,315.1704899427196,318.5199097940331,322.23517778932967
125.27821278572083,271.01096065202483,271.0156393613781,271.0114923174405,271.0135481051018,317.45159293376753,315.1704899427196,318.5205420599738,322.2268602316512
125.48671388626099,271.0142215578705,271.01485956807204,271.0144696726812,271.0119885399068,317.4488968649132,315.17075665073975,318.5195936617687,322.2271359466344
125.69750261306763,271.01096065202483,271.0125202083472,271.0095428852316,271.0095428852316,317.44557176062784,315.17137897077015,318.5278132536054,322.23182315549354
125.90787029266357,271.01096065202483,271.01578114234076,271.0117404285033,271.0130518783523,317.44557176062784,315.1794692988991,318.5290326707045,322.23237459855363
126.11693215370178,271.01096065202483,271.0122720962136,271.0127683208215,271.0114923174405,317.44557176062784,315.17795789525746,318.528445543079,322.2336153506145
126.33040595054626,271.0091530013139,271.01329999155666,271.0090112255524,271.01096065202483,317.4437294956099,315.18066953894737,318.5293488170215,322.22869833822404
126.53731441497803,271.011102429316,271.01500134842286,271.0105707650476,271.0105707650476,317.4398203522277,315.17822461275716,318.5287165248583,322.2280549991345
126.7478289604187,271.0087631182375,271.01329999155666,271.0103226555911,271.0125202083472,317.4398203522277,315.17795789525746,318.5293488170215,322.2274576145622
126.95791363716125,271.00968466141023,271.0135481051018,271.01096065202483,271.01096065202483,317.44098859440885,315.1764465024874,318.53025209480614,322.22433286079405
127.16780734062195,271.0100391023437,271.0162773765863,271.0117404285033,271.0117404285033,317.44193217934003,315.1758686198897,318.5262777012932,322.22777928297154
127.37915229797363,271.0125202083472,271.0156393613781,271.0125202083472,271.01329999155666,317.4373940236885,315.17617978724485,318.5265938435086,322.2221271796178
127.58867764472961,271.01046443238164,271.0173052947162,271.0112442067185,271.0147177878325,317.43645045899143,315.17497957284263,318.5278132536054,322.22378143837676
127.79800176620483,271.0099327699906,271.0160292592932,271.01535579978645,271.01379621898764,317.43344006641433,315.17617978724485,318.5275422729787,322.22561951860564
128.00906252861023,271.0136898844234,271.0162773765863,271.0139734434005,271.0117404285033,317.4355518298579,315.17858023661677,318.524787322903,322.2172104301735
128.2191812992096,271.0114923174405,271.0142215578705,271.0130518783523,271.01329999155666,317.4306992984748,315.17164567991875,318.52022592676815,322.21477507259243
128.43044996261597,271.0117404285033,271.01652549422016,271.01457600770436,271.01457600770436,317.4283180043295,315.1701787837906,318.522935655232,322.21693472792936
128.6379690170288,271.0122720962136,271.0156393613781,271.01319365728443,271.01379621898764,317.432541450064,315.1728903270891,318.5238840683635,322.2144534236553
128.853857755661,271.0122720962136,271.01652549422016,271.0147177878325,271.0130518783523,317.42858758345375,315.1692897608181,318.52203240856863,322.21413177519975
129.0643072128296,271.0112442067185,271.01500134842286,271.0127683208215,271.0135481051018,317.4313283240437,315.1689786036665,318.52325179247185,322.2141777249496
129.2726526260376,271.0127683208215,271.0160292592932,271.0135481051018,271.0154975805267,317.4313283240437,315.1683562907456,318.52266468082956,322.21785373678597
129.48388051986694,271.0127683208215,271.01578114234076,271.01500134842286,271.0136898844234,317.42890209286605,315.1683562907456,318.52266468082956,322.21477507259243
129.68963098526,271.0122720962136,271.0170571760115,271.0114923174405,271.0130518783523,317.4301152049779,315.1689786036665,318.5211291657474,322.2144534236553
129.90659070014954,271.0095428852316,271.0160292592932,271.0122720962136,271.0135481051018,317.43164283752935,315.1740460774917,318.52356793018237,322.2206567380821
130.11068606376648,271.0130518783523,271.0136898844234,271.0122720962136,271.0122720962136,317.4337545830385,315.17106781052456,318.52325179247185,322.2141777249496
130.31873393058777,271.0117404285033,271.0160292592932,271.0135481051018,271.0135481051018,317.4343386865806,315.17315703815615,318.52356793018237,322.22152981152993
130.530522108078,271.0127683208215,271.01500134842286,271.01329999155666,271.01379621898764,317.4352373105627,315.1701787837906,318.52325179247185,322.22189742246434
130.7389965057373,271.0122720962136,271.01744707698623,271.01500134842286,271.01485956807204,317.44161765056214,315.17106781052456,318.52022592676815,322.22378143837676
130.94859409332275,271.01329999155666,271.0170571760115,271.01319365728443,271.0134417706836,317.44948101025034,315.1704899427196,318.52356793018237,322.2497457795565
131.15971064567566,271.01046443238164,271.0144696726812,271.0135481051018,271.01500134842286,317.47855551145955,315.16506695306816,318.5171549429768,322.29405324630585
131.36893939971924,271.0103226555911,271.0160292592932,271.01329999155666,271.01432789274764,317.51460085510325,315.164489101767,318.515664628614,322.353174737753
131.5834755897522,271.0112442067185,271.01500134842286,271.0139734434005,271.0144696726812,317.5509220727583,315.162399960322,318.51412916414967,322.40118268779537
131.78989505767822,271.0156393613781,271.0178369788023,271.0142215578705,271.0144696726812,317.5824384754031,315.1542658415272,318.50925188008716,322.44207147574497
132.00578331947327,271.0144696726812,271.0178369788023,271.0125202083472,271.0125202083472,317.61454417120717,315.1536880199312,318.5129098326314,322.48637260727725
132.21513867378235,271.01329999155666,271.0168090576476,271.0127683208215,271.01500134842286,317.6421121893801,315.1575994586875,318.51137438808706,322.51466938448414
132.41965198516846,271.0127683208215,271.0178369788023,271.0140797781316,271.0152494643044,317.66424115611767,315.15431028940804,318.5098841142941,322.54504080090567
132.6326563358307,271.0112442067185,271.0154975805267,271.0122720962136,271.01500134842286,317.68907153012117,315.15102117161985,318.5028844833825,322.5623912473352
132.83935499191284,271.0119885399068,271.01758885936744,271.0135481051018,271.01578114234076,317.70121788203755,315.14982110092336,318.50532303828373,322.5862791655314
133.05674171447754,271.01096065202483,271.0183332186943,271.01510768375886,271.01500134842286,317.71786401421474,315.14830991053793,318.50198132200745,322.60110113463116
133.2594404220581,271.012413874534,271.01925481068105,271.01773064186,271.01925481068105,317.73212674104815,315.1477321053218,318.5016652164337,322.6048758365426
133.46951150894165,271.01457600770436,271.0178369788023,271.01500134842286,271.0152494643044,317.74121579352294,315.1459098069723,318.5001298531984,322.60736165202985
133.68074345588684,271.0135481051018,271.0173052947162,271.0160292592932,271.01758885936744,317.7415307676796,315.1486210370817,318.5016652164337,322.612609579079
133.89001321792603,271.0144696726812,271.0183332186943,271.0168090576476,271.0168090576476,317.74364560628874,315.1467987310219,318.5022522700166,322.61012370293565
134.10683012008667,271.0152494643044,271.02056631507463,271.0160292592932,271.0169508395281,317.7418007459008,315.1432430573895,318.4995428054835,322.612609579079
134.3174593448639,271.01652549422016,271.01925481068105,271.0125202083472,271.0130518783523,317.74211572092713,315.1462209299618,318.499813750381,322.6095252555626
134.52649784088135,271.0107125420329,271.0178369788023,271.0154975805267,271.0154975805267,317.74364560628874,315.1417319143178,318.4976913579372,322.6110443944534
134.73040533065796,271.01329999155666,271.0173052947162,271.0136898844234,271.01485956807204,317.74274567238496,315.14533200835683,318.49678821865086,322.6021138530314
134.93958711624146,271.0127683208215,271.01758885936744,271.0135481051018,271.01578114234076,317.73028198097916,315.14408752442847,318.4986396583222,322.5881203483629
135.15004587173462,271.0140797781316,271.01822688145984,271.01432789274764,271.01588747813577,317.72029355912326,315.1393318858966,318.4989106020672,322.57633705061966
135.36152243614197,271.0130518783523,271.0173052947162,271.0135481051018,271.01485956807204,317.70211763952,315.1408430117057,318.4937627300313,322.54872247623695
135.5699269771576,271.01578114234076,271.0152494643044,271.0139734434005,271.0140797781316,317.6839432795649,315.14350973082463,318.49800745759495,322.51743024507476
135.78095984458923,271.0134417706836,271.01652549422016,271.01379621898764,271.01535579978645,317.66302670163265,315.1447097654712,318.5001298531984,322.47528496709384
135.99056148529053,271.01018087891174,271.01510768375886,271.0125202083472,271.01485956807204,317.64089786179386,315.14502088668365,318.5016652164337,322.4232129130896
136.20072674751282,271.0125202083472,271.01758885936744,271.0117404285033,271.0142215578705,317.61000231356945,315.14830991053793,318.5046908176572,322.3649458097523
136.41278648376465,271.0129100995313,271.01652549422016,271.0135481051018,271.0117404285033,317.56998421496553,315.1513323021786,318.50834869162856,322.302695186385
136.6265799999237,271.0103226555911,271.0144696726812,271.0127683208215,271.01329999155666,317.5300186305767,315.1476876588327,318.50532303828373,322.26987604777156
136.8301293849945,271.0142215578705,271.01925481068105,271.0144696726812,271.01457600770436,317.51275798914776,315.15128785492766,318.5028844833825,322.2534683582386
137.0420434474945,271.0140797781316,271.0178369788023,271.0127683208215,271.0144696726812,317.5073193807249,315.14533200835683,318.5022522700166,322.25714504247395
137.25081777572632,271.0117404285033,271.01652549422016,271.0114923174405,271.0127683208215,317.5073193807249,315.1465320534121,318.5028844833825,322.25778846868434
137.4610104560852,271.0107125420329,271.0160292592932,271.0140797781316,271.0130518783523,317.50790368732663,315.14382085026,318.5028844833825,322.25530669249093
137.67219853401184,271.0099327699906,271.0134417706836,271.01379621898764,271.0130518783523,317.50579120185404,315.14502088668365,318.50198132200745,322.2509406743264
137.8824954032898,271.01046443238164,271.0152494643044,271.01081887484486,271.0134417706836,317.4982403623133,315.1417319143178,318.5004459564863,322.2197377172337
138.09179639816284,271.0117404285033,271.01510768375886,271.01081887484486,271.0117404285033,317.46794982107264,315.14146524313924,318.4986396583222,322.2144534236553
138.30134272575378,271.0112442067185,271.0168090576476,271.0144696726812,271.0122720962136,317.46098450847364,315.140220782115,318.4983235577233,322.2082502883638
138.5122776031494,271.0130518783523,271.01510768375886,271.0130518783523,271.0127683208215,317.4549181326574,315.14142079797574,318.495885083206,322.2017257023215
138.72512555122375,271.0125202083472,271.0162773765863,271.0142215578705,271.0127683208215,317.4549181326574,315.13902077310865,318.49498195160254,322.2076529588651
138.93147802352905,271.0117404285033,271.0162773765863,271.0139734434005,271.0152494643044,317.4534352672386,315.13573189467115,318.49678821865086,322.2032879091034
139.14435505867004,271.01457600770436,271.0142215578705,271.0147177878325,271.01329999155666,317.4546485199902,315.13755410474226,318.4919113328843,322.19804996647514
139.35149097442627,271.01135053984336,271.0144696726812,271.0117404285033,271.01379621898764,317.45159293376753,315.13093200232686,318.48856982767614,322.1958445551592
139.56895351409912,271.0112442067185,271.01758885936744,271.0117404285033,271.01457600770436,317.4549181326574,315.1273321550341,318.48613146517204,322.18996356901835
139.77166628837585,271.0117404285033,271.0154975805267,271.01432789274764,271.0152494643044,317.45433397231267,315.1273321550341,318.48586053773334,322.1940067296933
139.9811770915985,271.0114923174405,271.0127683208215,271.00968466141023,271.0125202083472,317.45159293376753,315.13004314540854,318.48798281192137,322.1912040761323
140.19427013397217,271.0112442067185,271.01535579978645,271.0122720962136,271.0127683208215,317.4524916310182,315.12706550213284,318.48310612839794,322.19249053552153
140.40223336219788,271.01018087891174,271.01329999155666,271.0112442067185,271.0127683208215,317.45222202144225,315.12675440750917,318.4846413685379,322.1862880344464
140.6118392944336,271.0112442067185,271.0154975805267,271.0125202083472,271.0130518783523,317.44948101025034,315.1192882747404,318.4800808347307,322.1832098226373
140.82202243804932,271.0122720962136,271.01485956807204,271.0114923174405,271.0135481051018,317.4503796985328,315.12017708615633,318.4791326172302,322.18592048444845
141.03580498695374,271.01096065202483,271.0156393613781,271.0105707650476,271.0127683208215,317.4485823257842,315.12493229110737,318.48279005092354,322.1853691606308
141.24289321899414,271.0125202083472,271.01510768375886,271.01018087891174,271.0127683208215,317.4482677871226,315.12017708615633,318.47944868925987,322.18624209066223
141.46065187454224,271.0129100995313,271.01578114234076,271.0099327699906,271.0140797781316,317.4482677871226,315.11897719163323,318.4788616987221,322.18380708416584
141.661847114563,271.01046443238164,271.0152494643044,271.0107125420329,271.0119885399068,317.4513233253366,315.11808838529385,318.47701043150255,322.1816477618763
141.87839484214783,271.0117404285033,271.0144696726812,271.0119885399068,271.0122720962136,317.45100878260115,315.11746622309374,318.4779134866663,322.18472595129884
142.08282828330994,271.01018087891174,271.0136898844234,271.0117404285033,271.0130518783523,317.45159293376753,315.1147998345345,318.4745722017458,322.1816937046777
142.2918655872345,271.0097909936173,271.0140797781316,271.011102429316,271.0136898844234,317.4537048783601,315.116266344054,318.47579131312415,322.18412868721526
142.50432467460632,271.01379621898764,271.0154975805267,271.0127683208215,271.0139734434005,317.45797376688955,315.11746622309374,318.47430128905677,322.1862880344464
142.7135922908783,271.0117404285033,271.0162773765863,271.0144696726812,271.0147177878325,317.4621978045034,315.11328889603993,318.47579131312415,322.200531081272
142.9226415157318,271.0100391023437,271.01578114234076,271.0107125420329,271.01081887484486,317.49307178816287,315.11359997072395,318.4706440015886,322.24786153592277
143.13258862495422,271.00968466141023,271.0139734434005,271.01096065202483,271.0135481051018,317.5261078931869,315.1081784493183,318.46698677711913,322.3029709987069
143.34256601333618,271.0114923174405,271.0152494643044,271.0127683208215,271.01329999155666,317.5648588476524,315.1040013069463,318.4630135676131,322.3590601931604
143.5528049468994,271.0114923174405,271.01535579978645,271.0142215578705,271.0134417706836,317.60091889055576,315.1028015048117,318.46364566415167,322.4067475211209
143.76304984092712,271.0125202083472,271.01329999155666,271.0119885399068,271.0122720962136,317.63482632831347,315.1019127669077,318.4612075878722,322.44115150747325
143.97219967842102,271.0087631182375,271.0142215578705,271.0103226555911,271.0117404285033,317.6609126678463,315.09889108615863,318.45786656585034,322.4758830409778
