timestamp,CH0_pF
12.534,324.060110,252.946576
12.638,324.068677,252.942890
12.744,324.862797,252.941777
12.854,319.956475,252.941256
12.956,318.427144,252.941777
13.061,316.698891,252.943933
13.169,318.896812,252.942647
13.274,322.309602,252.944698
13.386,318.609992,252.945220
13.494,315.172782,252.947863
13.600,315.529941,252.946472
13.709,322.041090,252.944177
13.813,320.504382,252.943412
13.917,316.569803,252.944455
14.024,313.383002,252.944942
14.126,313.512829,252.945707
14.232,314.305828,252.944177
14.339,313.225661,252.943690
14.460,313.827376,252.943933
14.569,314.042611,252.944455
14.673,314.300709,252.942403
14.765,314.744670,252.944698
14.891,314.709768,252.941777
14.978,314.817295,252.944455
15.091,314.916509,252.944942
15.197,314.955817,252.945220
15.302,315.009682,252.948906
15.406,314.834302,252.949149
15.515,316.510242,252.946576
15.620,316.636325,252.945707
15.723,316.639918,252.946333
15.845,316.704066,252.948384
15.943,317.149735,252.945463
16.050,318.626956,252.946089
16.149,318.834203,252.944698
16.256,318.720885,252.945985
16.362,318.660887,252.945985
16.468,318.589646,252.946472
16.574,318.546981,252.947098
16.681,318.665045,252.946472
16.787,312.688818,252.946089
16.894,312.881509,252.943168
17.017,313.007222,252.944455
17.107,313.048404,252.943064
17.223,313.022158,252.944455
17.323,313.101849,252.944942
17.431,313.100482,252.944455
17.538,312.965906,252.944698
17.639,313.072297,252.943933
17.762,313.090301,252.945463
17.862,313.090725,252.944698
17.969,312.774082,252.944942
18.071,313.196847,252.946089
18.174,316.736458,252.944698
18.283,316.673211,252.946750
18.384,316.916620,252.948628
18.491,316.857781,252.946854
18.597,316.822350,252.943933
18.704,316.792821,252.945463
18.815,316.464672,252.944177
18.918,316.590873,252.943168
19.025,316.566978,252.943412
19.130,316.642121,252.943551
19.237,315.807925,252.942125
19.342,316.450409,252.940491
19.450,320.861696,252.941256
19.556,316.568558,252.943933
19.662,316.815926,252.944455
19.769,317.609870,252.943690
19.875,314.538471,252.944455
19.998,322.140984,252.945220
20.088,322.027398,252.945463
20.194,321.395289,252.946472
20.301,321.236354,252.945811
20.407,315.705971,252.948628
20.514,316.087360,252.945707
20.621,318.209035,252.946089
20.727,320.087354,252.948906
20.833,318.725623,252.949671
20.940,319.288978,252.949914
21.046,319.458175,252.949914
21.152,319.398318,252.947376
21.259,319.398949,252.948141
21.365,319.598470,252.947619
21.471,319.394147,252.947758
21.578,317.551808,252.948906
21.685,318.011335,252.949914
21.792,318.239912,252.946576
21.900,318.676453,252.948384
22.004,319.036270,252.945811
22.111,319.337023,252.947619
22.217,319.439547,252.946576
22.324,319.465646,252.947376
22.431,319.515040,252.947515
22.542,319.581772,252.947758
22.648,319.494466,252.948384
22.754,319.464676,252.946089
22.859,320.755979,252.944942
22.964,320.965753,252.944942
23.069,321.000825,252.944455
23.176,321.073329,252.943933
23.282,318.409906,252.944698
23.396,318.573169,252.944942
23.495,315.728724,252.943829
23.618,313.588211,252.941777
23.709,314.598593,252.942403
23.815,314.110410,252.943412
23.921,313.850030,252.944942
24.028,321.574905,252.943307
24.134,342.743086,252.944698
24.241,335.966519,252.943168
24.348,336.888622,252.945463
24.454,335.952177,252.944455
24.577,336.090049,252.944455
24.668,335.872767,252.944698
24.792,326.110088,252.944177
24.896,322.951094,252.944455
24.988,323.149270,252.944942
25.094,324.134995,252.946750
25.201,324.317853,252.945463
25.308,324.566809,252.945463
25.414,329.420784,252.946854
25.525,332.868877,252.945220
25.629,333.425553,252.945985
25.734,332.487798,252.948384
25.840,334.876258,252.946089
25.947,331.059173,252.946472
26.053,331.951104,252.944698
26.159,332.699368,252.943412
26.267,334.346293,252.943690
26.372,333.714981,252.941534
26.479,328.839799,252.944455
26.586,328.058452,252.947237
26.692,328.025847,252.947863
26.799,332.046979,252.946576
26.905,333.737760,252.946576
27.025,333.726551,252.945985
27.132,335.131534,252.945707
27.239,325.223721,252.944177
27.347,324.258966,252.945707
27.451,326.482712,252.945985
27.559,332.316206,252.946854
27.650,329.563597,252.946089
27.757,326.341762,252.944177
27.864,324.044611,252.946854
27.970,334.848955,252.947098
28.077,333.711004,252.945811
28.185,337.555414,252.946333
28.289,337.798861,252.945707
28.397,337.296117,252.944455
28.510,337.180022,252.943690
28.610,338.689689,252.944942
28.716,345.078041,252.946333
28.822,348.186356,252.944942
28.928,351.801002,252.946333
29.035,351.093256,252.946576
29.141,350.476385,252.946576
29.248,350.528489,252.946854
29.354,347.376303,252.945811
29.463,338.396411,252.943168
29.568,338.384291,252.945985
29.674,338.411272,252.945463
29.786,338.269975,252.943690
29.887,338.404527,252.944455
29.994,338.683252,252.946854
30.103,338.616098,252.946089
30.207,338.483428,252.945985
30.320,338.555290,252.944942
30.426,338.617416,252.944177
30.532,338.395410,252.947098
30.634,338.123078,252.946089
30.742,338.405528,252.945463
30.852,337.277655,252.944455
30.956,326.808678,252.944942
31.058,325.069324,252.947098
31.164,334.322728,252.944698
31.276,334.067975,252.948141
31.379,335.813031,252.945707
31.483,333.246049,252.947376
31.593,332.419731,252.945707
31.703,335.928137,252.948384
31.805,335.357126,252.948628
31.910,335.804015,252.945707
32.020,335.818035,252.944942
32.122,338.985022,252.945707
32.228,339.052968,252.947237
32.337,338.953222,252.945220
32.443,338.901516,252.943933
32.551,339.093238,252.943690
32.656,336.577818,252.944942
32.766,337.205187,252.946576
32.867,339.508333,252.948141
32.975,337.840915,252.947376
33.080,336.708054,252.946854
33.186,336.183262,252.946576
33.301,335.830387,252.945707
33.403,335.668603,252.946576
33.512,338.485115,252.945463
33.619,338.585033,252.946472
33.722,337.535567,252.945220
33.831,337.002215,252.944942
33.931,336.789109,252.944698
34.043,336.911713,252.945220
34.149,336.426959,252.946854
34.254,336.690319,252.944177
34.367,337.179655,252.945985
34.464,337.048161,252.946576
34.569,337.179655,252.944942
34.676,337.179655,252.945463
34.782,337.179655,252.945707
34.889,337.178344,252.948141
34.995,323.730209,252.946993
35.103,318.662144,252.946472
35.208,321.422939,252.946576
35.314,321.259778,252.947515
35.421,320.875366,252.947863
35.528,320.381832,252.948280
35.643,320.072224,252.946750
35.744,320.396886,252.946089
35.853,317.201737,252.945220
35.959,320.884984,252.945707
36.062,321.063703,252.946333
36.166,321.102063,252.947098
36.272,321.175040,252.944698
36.378,321.205695,252.943933
36.490,320.850370,252.945463
36.594,321.239728,252.943933
36.697,321.654846,252.945707
36.804,321.946245,252.945707
36.922,322.063029,252.945707
37.020,322.145697,252.947863
37.128,322.034514,252.946576
37.235,322.115356,252.946472
37.340,322.157088,252.944942
37.443,321.879735,252.945707
37.554,322.052820,252.946854
37.659,322.171279,252.945811
37.764,322.159347,252.946089
37.872,321.952524,252.947237
37.990,321.768684,252.944177
38.091,321.824080,252.945463
38.197,321.887827,252.945568
38.302,321.621877,252.944455
38.404,321.137351,252.947376
38.513,321.348267,252.947376
38.614,319.506257,252.944698
38.720,318.764503,252.944177
38.840,318.547657,252.943933
38.940,318.470753,252.944942
39.041,319.710683,252.943412
39.146,322.367491,252.943412
39.253,322.250107,252.944177
39.376,322.321395,252.944942
39.473,320.833187,252.946750
39.577,315.091098,252.946576
39.680,315.674827,252.944455
39.786,317.507129,252.946089
39.891,315.300864,252.942647
40.009,323.654124,252.943064
40.108,315.197812,252.944177
40.211,314.256969,252.942542
40.318,314.527512,252.944177
40.424,314.028316,252.943412
40.543,316.748391,252.945220
40.644,316.738998,252.943064
40.746,324.068380,252.946333
40.851,324.298619,252.949149
40.956,324.291630,252.948384
41.070,324.295397,252.946089
41.171,324.172397,252.947237
41.279,322.888523,252.948906
41.382,323.308677,252.948628
41.488,323.752313,252.947863
41.596,323.648143,252.946854
41.701,323.525791,252.947515
41.808,323.580140,252.945463
41.914,324.445248,252.944455
42.021,323.992329,252.944455
42.130,324.630642,252.946089
42.233,324.503937,252.946089
42.347,324.067092,252.946854
42.450,324.390295,252.947376
42.558,316.745755,252.946854
42.663,317.207884,252.945463
42.768,318.090153,252.945707
42.871,316.946549,252.946750
42.978,315.611883,252.946750
43.085,315.367909,252.944698
43.192,315.929979,252.943168
43.310,315.733876,252.943690
43.415,315.826442,252.944942
43.525,315.538567,252.943933
43.626,314.996559,252.942021
43.727,314.833210,252.946993
43.830,313.213304,252.946472
43.944,315.524793,252.944942
44.043,315.622706,252.949149
44.167,315.979307,252.946854
44.263,316.546388,252.944698
44.369,316.344857,252.944177
44.476,314.858628,252.944177
44.581,313.205712,252.942786
44.685,316.003760,252.944455
44.795,314.977352,252.944455
44.898,315.384197,252.943690
45.001,315.927162,252.947863
45.108,316.175342,252.946472
45.215,316.014746,252.946576
45.321,315.917279,252.944455
45.446,316.863582,252.946993
45.540,316.418346,252.946089
45.640,316.697023,252.943933
45.747,317.347629,252.945985
45.856,316.471899,252.945985
45.965,317.067507,252.946228
46.071,317.431210,252.944942
46.192,317.307555,252.947237
46.279,318.186219,252.942647
46.386,318.488334,252.944177
46.495,317.895882,252.946333
